indice_tiempo,produccion_leche_cruda
2000-2,783.90
2000-3,797.50
2000-4,707.20
2000-5,722.70
2000-6,742.90
2000-7,753.90
2000-8,810.20
2000-9,859.00
2000-10,936.60
2000-11,897.00
2000-12,893.50
2001-1,859.27
2001-2,695.60
2001-3,703.41
2001-4,663.73
2001-5,742.09
2001-6,737.53
2001-7,768.99
2001-8,840.44
2001-9,869.29
2001-10,896.12
2001-11,860.22
2001-12,837.95
2002-1,814.58
2002-2,668.94
2002-3,647.96
2002-4,603.91
2002-5,650.72
2002-6,649.71
2002-7,683.80
2002-8,747.11
2002-9,739.20
2002-10,806.54
2002-11,759.36
2002-12,756.78
2003-1,730.20
2003-2,585.26
2003-3,597.81
2003-4,526.36
2003-5,557.69
2003-6,589.18
2003-7,631.46
2003-8,633.14
2003-9,700.27
2003-10,814.30
2003-11,782.66
2003-12,802.99
2004-1,808.65
2004-2,701.75
2004-3,721.43
2004-4,642.33
2004-5,678.42
2004-6,696.99
2004-7,745.56
2004-8,799.43
2004-9,801.08
2004-10,867.94
2004-11,846.15
2004-12,858.87
2005-1,796.73
2005-2,699.38
2005-3,711.82
2005-4,673.15
2005-5,725.58
2005-6,725.11
2005-7,749.47
2005-8,837.18
2005-9,861.93
2005-10,912.23
2005-11,893.13
2005-12,907.57
2006-1,874.40
2006-2,751.96
2006-3,814.06
2006-4,734.52
2006-5,810.15
2006-6,786.04
2006-7,821.43
2006-8,867.33
2006-9,900.06
2006-10,954.73
2006-11,937.41
2006-12,909.40
2007-1,882.92
2007-2,734.46
2007-3,743.22
2007-4,623.71
2007-5,715.41
2007-6,690.79
2007-7,753.95
2007-8,813.38
2007-9,852.27
2007-10,927.90
2007-11,890.10
2007-12,898.95
2008-1,881.21
2008-2,769.65
2008-3,744.90
2008-4,706.77
2008-5,769.00
2008-6,719.20
2008-7,794.54
2008-8,882.40
2008-9,899.11
2008-10,981.90
2008-11,939.56
2008-12,921.77
2009-1,902.31
2009-2,740.05
2009-3,799.84
2009-4,746.19
2009-5,777.28
2009-6,758.26
2009-7,781.78
2009-8,832.00
2009-9,880.12
2009-10,953.38
2009-11,930.70
2009-12,952.66
2010-1,844.46
2010-2,707.41
2010-3,756.56
2010-4,721.71
2010-5,775.41
2010-6,796.35
2010-7,866.25
2010-8,912.09
2010-9,933.62
2010-10,1019.55
2010-11,987.35
2010-12,986.77
2011-1,921.75
2011-2,810.91
2011-3,845.84
2011-4,803.67
2011-5,881.33
2011-6,881.27
2011-7,908.22
2011-8,990.80
2011-9,1030.05
2011-10,1073.43
2011-11,1029.19
2011-12,1029.80
2012-1,1015.20
2012-2,868.20
2012-3,897.50
2012-4,839.10
2012-5,920.50
2012-6,893.60
2012-7,928.10
2012-8,951.60
2012-9,1012.90
2012-10,1075.30
2012-11,982.50
2012-12,954.50
2013-1,849.80
2013-2,760.10
2013-3,858.20
2013-4,823.20
2013-5,933.80
2013-6,893.50
2013-7,942.80
2013-8,955.80
2013-9,931.00
2013-10,1082.30
2013-11,988.40
2013-12,952.20
2014-1,957.30
2014-2,877.80
2014-3,826.70
2014-4,797.80
2014-5,900.70
2014-6,865.40
2014-7,886.00
2014-8,943.60
2014-9,968.30
2014-10,1039.00
2014-11,946.20
2014-12,1001.10
2015-1,891.60
2015-2,824.10
2015-3,870.30
2015-4,842.40
2015-5,911.90
2015-6,968.90
2015-7,951.50
2015-8,980.60
2015-9,1055.60
2015-10,1096.00
2015-11,963.10
2015-12,957.20
2016-1,864.88
2016-2,800.67
2016-3,826.37
2016-4,674.27
2016-5,783.45
2016-6,828.10
2016-7,795.65
2016-8,863.60
